CPU/Processor,Ratings,Price,Model No,Link,Brand,Desktop_Type,Processor_Series,Processor_Model,Socket,Cores,Operating_Frequency,Threads,Max Turbo Frequency,Cpu/Processor,Processor_Type,no_of_tread
,"(4,103)",£147.59 –,Model #: 100-100000065BOX,https://www.newegg.com/global/uk-en/amd-ryzen-5-5600x/p/N82E16819113666,AMD,,Ryzen 5 5000 Series,Ryzen 5 5600X,Socket AM4,6-Core,3.7 GHz,,4.6 GHz,AMD Ryzen 5 5600X - Ryzen 5 5000 Series Vermeer (Zen 3) 6-Core 3.7 GHz Socket AM4 65W None Integrated Graphics Desktop Processor - 100-100000065BOX,Desktop,12-Threads
,"(4,103)",£206.39 –,Model #: 100-100000063WOF,https://www.newegg.com/global/uk-en/amd-ryzen-7-5800x/p/N82E16819113665,AMD,,Ryzen 7 5000 Series,Ryzen 7 5800X,Socket AM4,8-Core,3.8 GHz,,4.7 GHz,AMD Ryzen 7 5800X - Ryzen 7 5000 Series Vermeer (Zen 3) 8-Core 3.8 GHz Socket AM4 105W None Integrated Graphics Desktop Processor - 100-100000063WOF,Desktop,16-Threads
,"(4,103)",£284.39 –,Model #: 100-100000061WOF,https://www.newegg.com/global/uk-en/amd-ryzen-9-5900x/p/N82E16819113664,AMD,,Ryzen 9 5000 Series,Ryzen 9 5900X,Socket AM4,12-Core,3.7 GHz,,4.8 GHz,AMD Ryzen 9 5900X - Ryzen 9 5000 Series Vermeer (Zen 3) 12-Core 3.7 GHz Socket AM4 105W None Integrated Graphics Desktop Processor - 100-100000061WOF,Desktop,24-Threads
,(578),£142.79 –,Model #: BX8070110100,https://www.newegg.com/global/uk-en/intel-core-i3-10100-core-i3-10th-gen/p/N82E16819118138,Intel,,Core i3 10th Gen,Core i3-10100,LGA 1200,Quad-Core,3.6 GHz,,4.30 GHz,Intel Core i3-10100 - Core i3 10th Gen Comet Lake Quad-Core 3.6 GHz LGA 1200 65W Intel UHD Graphics 630 Desktop Processor - BX8070110100,Desktop,8-Threads
,(553),£362.39 –,Model #: 100-100000910WOF,https://www.newegg.com/global/uk-en/amd-ryzen-7-7800x3d-ryzen-7-7000-series/p/N82E16819113793,AMD,,Ryzen 7 7000 Series,Ryzen 7 7800X3D,Socket AM5,8-Core,4.2 GHz,,Up to 5.0 GHz,AMD Ryzen 7 7800X3D - Ryzen 7 7000 Series 8-Core 4.2 GHz Socket AM5 120W AMD Radeon Graphics Desktop Processor - 100-100000910WOF,Desktop,16-Threads
,(91),£559.19 –,Model #: BX8071514900K,https://www.newegg.com/global/uk-en/intel-core-i9-14900k-core-i9-14th-gen/p/N82E16819118462,Intel,,Efficient-core (E-core),Performance Hybrid Architecture1,LGA 1700,24-Core (8P+16E),Performance-core Base Frequency: 3.2 GHzEfficient-core Base Frequency: 2.4 GHz,,Intel Thermal Velocity Boost Frequency: Up to 6.0 GHzIntel Turbo Boost Max Technology 3.0 Frequency: Up to 5.8 GHzP-core Max Turbo Frequency: Up to 5.6 GHzE-core Max Turbo Frequency: Up to 4.4 GHz,Intel Core i9-14900K - Core i9 14th Gen 24-Core (8P+16E) LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - Boxed - BX8071514900K,Performance-core (P-core),32-Threads
,(72),£194.39 –,Model #: 100-100001015BOX,https://www.newegg.com/global/uk-en/amd-ryzen-5-7600/p/N82E16819113787,AMD,,Ryzen 5 7000 Series,Ryzen 5 7600,Socket AM5,6-Core,3.8 GHz,,Up to 5.1GHz,AMD Ryzen 5 7600 - Ryzen 5 7000 Series 6-Core 3.8 GHz Socket AM5 65W AMD Radeon Graphics Processor - 100-100001015BOX,Desktop,12-Threads
,(641),£225.59 –,Model #: 100-100000593WOF,https://www.newegg.com/global/uk-en/amd-ryzen-5-7600x-ryzen-5-7000-series/p/N82E16819113770,AMD,,Ryzen 5 7000 Series,Ryzen 5 7600X,Socket AM5,6-Core,4.7 GHz,,Up to 5.3 GHz,AMD Ryzen 5 7600X - 6-Core 4.7 GHz - Socket AM5 - 105W Desktop Processor (100-100000593WOF),Desktop,12-Threads
,(553),£574.79 –,Model #: 100-100000908WOF,https://www.newegg.com/global/uk-en/amd-ryzen-9-7950x3d-ryzen-9-7000-series/p/N82E16819113791,AMD,,Ryzen 9 7000 Series,Ryzen 9 7950X3D,Socket AM5,16-Core,4.2 GHz,,Up to 5.7 GHz,AMD Ryzen 9 7950X3D - Ryzen 9 7000 Series 16-Core 4.2 GHz Socket AM5 120W AMD Radeon Graphics Desktop Processor - 100-100000908WOF,Desktop,32-Threads
,(73),£425.99 –,Model #: BX8071514700K,https://www.newegg.com/global/uk-en/intel-core-i7-14700k-core-i7-14th-gen/p/N82E16819118466,Intel,,Efficient-core (E-core),Performance Hybrid Architecture1,LGA 1700,20-Core (8P+12E),Performance-core Base Frequency: 3.4 GHzEfficient-core Base Frequency: 2.5 GHz,,Intel Turbo Boost Max Technology 3.0 Frequency: Up to 5.6 GHzP-core Max Turbo Frequency: Up to 5.5 GHzE-core Max Turbo Frequency: Up to 4.3 GHz,Intel Core i7-14700K - Core i7 14th Gen 20-Core (8P+12E) LGA 1700 125W Intel UHD Graphics 770 Processor - Boxed - BX8071514700K,Performance-core (P-core),28-Threads
,(135),£248.39 –,Model #: BX8071512700KF,https://www.newegg.com/global/uk-en/intel-core-i7-12700kf-core-i7-12th-gen/p/N82E16819118345,Intel,,Core i7 12th Gen,Core i7-12700KF,LGA 1700,12-Core (8P+4E),P-core Base Frequency: 3.6 GHzE-core Base Frequency: 2.7 GHz,,Intel Turbo Boost Max Technology 3.0 Frequency: Up to 5.0 GHzSingle P-core Turbo Frequency: Up to 4.9 GHzSingle E-core Turbo Frequency: Up to 3.8 GHz,Intel Core i7-12700KF - Core i7 12th Gen Alder Lake 12-Core (8P+4E) 3.6 GHz LGA 1700 125W Desktop Processor - BX8071512700KF,Desktop,20-Threads
,(880),£290.39 –,Model #: BX8071513600K,https://www.newegg.com/global/uk-en/intel-core-i5-13600k-core-i5-13th-gen/p/N82E16819118416,Intel,,Core i5 13th Gen,Core i5-13600K,LGA 1700,14-Core (6P+8E),3.5 GHz,,,Intel Core i5-13600K - Core i5 13th Gen Raptor Lake 14-Core (6P+8E) 3.5 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071513600K,Desktop,20-Threads
,(880),£497.99 –,Model #: BX8071513900K,https://www.newegg.com/global/uk-en/intel-core-i9-13900k-core-i9-13th-gen/p/N82E16819118412,Intel,,Core i9 13th Gen,Core i9-13900K,LGA 1700,24-Core (8P+16E),P-core Base Frequency: 3.0 GHzE-core Base Frequency: 2.2 GHz,,Intel Turbo Boost Max Technology 3.0 Frequency: Up to 5.7 GHzSingle P-core Turbo Frequency: Up to 5.4 GHzSingle E-core Turbo Frequency: Up to 4.3 GHz,Intel Core i9-13900K - Core i9 13th Gen Raptor Lake 24-Core (8P+16E) P-core Base Frequency: 3.0 GHz E-core Base Frequency: 2.2 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071513900,Desktop,32-Threads
,(30),£388.79 –,Model #: BX8071514700KF,https://www.newegg.com/global/uk-en/intel-core-i7-14700k-core-i7-14th-gen/p/N82E16819118468,Intel,,Efficient-core (E-core),Performance Hybrid Architecture1,LGA 1700,20-Core (8P+12E),Performance-core Base Frequency: 3.4 GHzEfficient-core Base Frequency: 2.5 GHz,,Intel Turbo Boost Max Technology 3.0 Frequency: Up to 5.6 GHzP-core Max Turbo Frequency: Up to 5.5 GHzE-core Max Turbo Frequency: Up to 4.3 GHz,Intel Core i7-14700KF - Core i7 14th Gen 20-Core (8P+12E) LGA 1700 125W None Integrated Graphics Desktop Processor - Boxed - BX8071514700KF,Performance-core (P-core),28-Threads
,(80),£81.59 –,Model #: 100-100000644BOX,https://www.newegg.com/global/uk-en/amd-ryzen-5-4500-ryzen-5-4000/p/N82E16819113738,AMD,,Ryzen 5 4000 Series,Ryzen 5 4500,Socket AM4,6-Core,3.6 GHz,,4.1 GHz,AMD Ryzen 5 4500 - Ryzen 5 4000 Series 6-Core 3.6 GHz Socket AM4 65W None Integrated Graphics Desktop Processor - 100-100000644BOX,Desktop,12-Threads
,(641),£397.19 –,Model #: 100-100000589WOF,https://www.newegg.com/global/uk-en/amd-ryzen-9-7900x-ryzen-9-7000-series/p/N82E16819113769,AMD,,Ryzen 9 7000 Series,Ryzen 9 7900X,Socket AM5,12-Core,4.7 GHz,,Up to 5.6 GHz,AMD Ryzen 9 7900X - 12-Core 4.7 GHz - Socket AM5 - 170W Desktop Processor (100-100000589WOF),Desktop,24-Threads
,(190),£130.79 –,Model #: BX8071512400F,https://www.newegg.com/global/uk-en/intel-core-i5-12400f-core-i5-12th-gen/p/N82E16819118360,Intel,,Core i5 12th Gen,Core i5-12400F,LGA 1700,6-Core,2.5 GHz,,4.4 GHz,Intel Core i5-12400F - Core i5 12th Gen Alder Lake 6-Core 2.5 GHz LGA 1700 65W Desktop Processor - BX8071512400F,Desktop,12-Threads
,(641),£295.19 –,Model #: 100-100000591WOF,https://www.newegg.com/global/uk-en/amd-ryzen-7-7700x-ryzen-7-7000-series/p/N82E16819113768,AMD,,Ryzen 7 7000 Series,Ryzen 7 7700X,Socket AM5,8-Core,4.5 GHz,,Up to 5.4 GHz,AMD Ryzen 7 7700X - 8-Core 4.5 GHz - Socket AM5 - 105W Desktop Processor (100-100000591WOF),Desktop,16-Threads
,(880),£365.99 –,Model #: BX8071513700K,https://www.newegg.com/global/uk-en/intel-core-i7-13700k-core-i7-13th-gen/p/N82E16819118414,Intel,,Core i7 13th Gen,Core i7-13700K,LGA 1700,16-Core (8P+8E),P-core Base Frequency: 3.4 GHzE-core Base Frequency: 2.5 GHz,,Intel Turbo Boost Max Technology 3.0 Frequency: Up to 5.4 GHzSingle P-core Turbo Frequency: Up to 5.3 GHzSingle E-core Turbo Frequency: Up to 4.2 GHz,Intel Core i7-13700K - Core i7 13th Gen Raptor Lake 16-Core (8P+8E) P-core Base Frequency: 3.4 GHz E-core Base Frequency: 2.5 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071513700K,Desktop,24-Threads
,(880),£255.59 –,Model #: BX8071513600KF,https://www.newegg.com/global/uk-en/intel-core-i5-13600kf-core-i5-13th-gen/p/N82E16819118417,,,,,,,,,,Intel Core i5-13600KF - Core i5 13th Gen Raptor Lake 14-Core (6P+8E) 3.5 GHz LGA 1700 125W None Integrated Graphics Desktop Processor - BX8071513600KF,,
,(98),£163.19 –,Model #: BX8071512600KF,https://www.newegg.com/global/uk-en/intel-core-i5-12600kf-core-i5-12th-gen/p/N82E16819118349,Intel,,Core i5 12th Gen,Core i5-12600KF,LGA 1700,10-Core (6P+4E),P-core Base Frequency: 3.7 GHzE-core Base Frequency: 2.8 GHz,,Single P-core Turbo Frequency: Up to 4.9 GHzSingle E-core Turbo Frequency: Up to 3.6 GHz,Intel Core i5-12600KF - Core i5 12th Gen Alder Lake 10-Core (6P+4E) 3.7 GHz LGA 1700 125W Desktop Processor - BX8071512600KF,Desktop,16-Threads
,(188),£93.59 –,Model #: 100-100000457BOX,https://www.newegg.com/global/uk-en/amd-ryzen-5-5500-ryzen-5-5000-series/p/N82E16819113737,AMD,,Ryzen 5 5000 Series,Ryzen 5 5500,Socket AM4,6-Core,3.6 GHz,,4.2 GHz,AMD Ryzen 5 5500 - Ryzen 5 5000 Series 6-Core 3.6 GHz Socket AM4 65W None Integrated Graphics Desktop Processor - 100-100000457BOX,Desktop,12-Threads
,(161),£98.39 –,Model #: BX8071512100F,https://www.newegg.com/global/uk-en/intel-core-i3-12100f-core-i3-12th-gen/p/N82E16819118357,Intel,,Core i3 12th Gen,Core i3-12100F,LGA 1700,Quad-Core,3.3 GHz,,4.3 GHz,Intel Core i3-12100F - Core i3 12th Gen Alder Lake Quad-Core 3.3 GHz LGA 1700 58W Desktop Processor - BX8071512100F,Desktop,8-Threads
,(641),£511.19 –,Model #: 100-100000514WOF,https://www.newegg.com/global/uk-en/amd-ryzen-9-7950x-ryzen-9-7000-series/p/N82E16819113771,AMD,,Ryzen 9 7000 Series,Ryzen 9 7950X,Socket AM5,16-Core,4.5 GHz,,Up to 5.7 GHz,AMD Ryzen 9 7950X - 16-Core 4.5 GHz - Socket AM5 - 170W Desktop Processor (100-100000514WOF),Desktop,32-Threads
,(334),£181.19 –,Model #: 100-100000926WOF,https://www.newegg.com/global/uk-en/amd-ryzen-7-5700x-ryzen-7-5000-series/p/N82E16819113735,AMD,,Ryzen 7 5000 Series,Ryzen 7 5700X,Socket AM4,8-Core,3.4 GHz,,4.6 GHz,AMD Ryzen 7 5700X - Ryzen 7 5000 Series 8-Core 3.4 GHz Socket AM4 65W None Integrated Graphics Desktop Processor - 100-100000926WOF,Desktop,16-Threads
,(41),£345.59 –,Model #: BX8071512900KF,https://www.newegg.com/global/uk-en/intel-core-i9-12900kf-core-i9-12th-gen/p/N82E16819118341,Intel,,Core i9 12th Gen,Core i9-12900KF,LGA 1700,16-Core (8P+8E),P-core Base Frequency: 3.2 GHzE-core Base Frequency: 2.4 GHz,,Intel Turbo Boost Max Technology 3.0 Frequency: Up to 5.2 GHzSingle P-core Turbo Frequency: Up to 5.1 GHzSingle E-core Turbo Frequency: Up to 3.9 GHz,Intel Core i9-12900KF - Core i9 12th Gen Alder Lake 16-Core (8P+8E) 3.2 GHz LGA 1700 125W Desktop Processor - BX8071512900KF,Desktop,24-Threads
,(880),£346.79 –,Model #: BX8071513700KF,https://www.newegg.com/global/uk-en/intel-core-i7-13700kf-core-i7-13th-gen/p/N82E16819118415,Intel,,Core i7 13th Gen,Core i7-13700KF,LGA 1700,16-Core (8P+8E),P-core Base Frequency: 3.4 GHzE-core Base Frequency: 2.5 GHz,,,Intel Core i7-13700KF - Core i7 13th Gen Raptor Lake 16-Core (8P+8E) P-core Base Frequency: 3.4 GHz E-core Base Frequency: 2.5 GHz LGA 1700 125W None Integrated Graphics Desktop Processor - BX80715137,Desktop,24-Threads
,(18),£207.59 –,Model #: BX8071514400F,https://www.newegg.com/global/uk-en/intel-core-i5-14400f-core-i5-14th-gen/p/N82E16819118489,Intel,,Picture-perfect video chatting,Juggling programs with ease,LGA 1700,10-Core (6P+4E),Performance-core Base Frequency: 2.5 GHzEfficient-core Base Frequency: 1.8 GHz,,Max Turbo Frequency: 4.7 GHzPerformance-core Max Turbo Frequency: 4.7 GHzEfficient-core Max Turbo Frequency: 3.5 GHz,Intel Core i5-14400F - Core i5 14th Gen Raptor Lake 10-Core (6P+4E) LGA 1700 65W None Integrated Graphics Processor - BX8071514400F,Streaming your favorite content,16-Threads
,(23),£223.19 –,Model #: 100-100001503WOF,https://www.newegg.com/global/uk-en/amd-ryzen-7-5700x3d-ryzen-7-5000-series/p/N82E16819113812,AMD,,Ryzen 7 5000 Series,Ryzen 7 5700X3D,Socket AM4,8-Core,3.0 GHz,,4.1 GHz,AMD Ryzen 7 5700X3D - Ryzen 7 5000 Series 8-Core 3.0 GHz Socket AM4 105W None Integrated Graphics Processor - 100-100001503WOF,Desktop,16-Threads
,(14),£316.79 –,Model #: BX8071514600K,https://www.newegg.com/global/uk-en/intel-core-i5-14600k-core-i5-14th-gen/p/N82E16819118470,Intel,,Efficient-core (E-core),Performance Hybrid Architecture1,LGA 1700,14-Core (6P+8E),Performance-core Base Frequency: 3.5 GHzEfficient-core Base Frequency: 2.6 GHz,,P-core Max Turbo Frequency: Up to 5.3 GHzE-core Max Turbo Frequency: Up to 4.0 GHz,Intel Core i5-14600K - Core i5 14th Gen 14-Core (6P+8E) LGA 1700 125W Intel UHD Graphics 770 Processor - Boxed - BX8071514600K,Performance-core (P-core),20-Threads
,(355),£374.39 –,Model #: BX8071512900K,https://www.newegg.com/global/uk-en/intel-core-i9-12900k-core-i9-12th-gen/p/N82E16819118339,Intel,,Core i9 12th Gen,Core i9-12900K,LGA 1700,16-Core (8P+8E),P-core Base Frequency: 3.2 GHzE-core Base Frequency: 2.4 GHz,,Intel Turbo Boost Max Technology 3.0 Frequency: Up to 5.2 GHzSingle P-core Turbo Frequency: Up to 5.1 GHzSingle E-core Turbo Frequency: Up to 3.9 GHz,Intel Core i9-12900K - Core i9 12th Gen Alder Lake 16-Core (8P+8E) 3.2 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071512900K,Desktop,24-Threads
,(324),£179.99 –,Model #: BX8071512600K,https://www.newegg.com/global/uk-en/intel-core-i5-12600k-core-i5-12th-gen/p/N82E16819118347,Intel,,Core i5 12th Gen,Core i5-12600K,LGA 1700,10-Core (6P+4E),P-core Base Frequency: 3.7 GHzE-core Base Frequency: 2.8 GHz,,Single P-core Turbo Frequency: Up to 4.9 GHzSingle E-core Turbo Frequency: Up to 3.6 GHz,Intel Core i5-12600K - Core i5 12th Gen Alder Lake 10-Core (6P+4E) 3.7 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071512600K,Desktop,16-Threads
,(21),£287.99 –,Model #: 100-100000592BOX,https://www.newegg.com/global/uk-en/amd-ryzen-7-7700/p/N82E16819113786,AMD,,Ryzen 7 7000 Series,Ryzen 7 7700,Socket AM5,8-Core,3.8 GHz,,5.3GHz,AMD Ryzen 7 7700 - Ryzen 7 7000 Series 8-Core 3.8 GHz Socket AM5 65W AMD Radeon Graphics Processor - 100-100000592BOX,Desktop,16-Threads
,(303),£179.99 –,Model #: 100-100000263BOX,https://www.newegg.com/global/uk-en/amd-ryzen-7-5700g-ryzen-7-5000-g-series/p/N82E16819113682,AMD,,Ryzen 7 5000 G-Series,Ryzen 7 5700G,Socket AM4,8-Core,3.8 GHz,,4.6 GHz,AMD Ryzen 7 5700G - Ryzen 7 5000 G-Series Cezanne (Zen 3) 8-Core 3.8 GHz Socket AM4 65W AMD Radeon Graphics Desktop Processor - 100-100000263BOX,Desktop,16-Threads
,(3),"£2,847.59 –",Model #: 100-100000445WOF,https://www.newegg.com/global/uk-en/amd-ryzen-threadripper-pro-5975wx/p/N82E16819113764,,,Ryzen Threadripper PRO,Ryzen Threadripper PRO 5975WX,Socket sWRX8,32-Core,3.6 GHz,,4.5 GHz,AMD Ryzen Threadripper PRO 5975WX - Ryzen Threadripper PRO Chagall PRO (Zen 3) 32-Core 3.6 GHz Socket sWRX8 280W None Integrated Graphics Desktop Processor - 100-100000445WOF,Desktop,64-Threads
,(2),£303.59 –,Model #: BX8071514600KF,https://www.newegg.com/global/uk-en/intel-core-i5-14600kf-core-i5-14th-gen/p/N82E16819118472,Intel,,Efficient-core (E-core),Performance Hybrid Architecture1,LGA 1700,14-Core (6P+8E),Performance-core Base Frequency: 3.5 GHzEfficient-core Base Frequency: 2.6 GHz,,P-core Max Turbo Frequency: Up to 5.3 GHzE-core Max Turbo Frequency: Up to 4.0 GHz,Intel Core i5-14600KF - Core i5 14th Gen 14-Core (6P+8E) LGA 1700 125W None Integrated Graphics Desktop Processor - Boxed - BX8071514600KF,Performance-core (P-core),20-Threads
,"(4,103)",£370.79 –,Model #: 100-100000059WOF,https://www.newegg.com/global/uk-en/amd-ryzen-9-5950x/p/N82E16819113663,AMD,,Ryzen 9 5000 Series,Ryzen 9 5950X,Socket AM4,16-Core,3.4 GHz,,4.9 GHz,AMD Ryzen 9 5950X - Ryzen 9 5000 Series Vermeer (Zen 3) 16-Core 3.4 GHz Socket AM4 105W None Integrated Graphics Desktop Processor - 100-100000059WOF,Desktop,32-Threads
